timestamp,symbol,price,volume,bid,ask
2025-09-27 11:56:18.231125,NIFTY,17989.024835054326,747,17988.125383812574,17989.92428629608
2025-09-27 11:56:28.231125,NIFTY,17989.227283547858,881,17988.32782218368,17990.126744912035
2025-09-27 11:56:38.231125,NIFTY,17993.056931012117,100,17992.157278165567,17993.956583858668
2025-09-27 11:56:48.231125,NIFTY,17984.705581842354,15,17983.806346563262,17985.604817121446
2025-09-27 11:56:58.231125,NIFTY,17978.69718669975,809,17977.798251840413,17979.596121559083
2025-09-27 11:57:08.231125,NIFTY,17991.51127702085,724,17990.611701457,17992.4108525847
2025-09-27 11:57:18.231125,NIFTY,18008.190462597373,834,18007.290053074244,18009.0908721205
2025-09-27 11:57:28.231125,NIFTY,18010.135091954467,494,18009.23458519987,18011.035598709066
2025-09-27 11:57:38.231125,NIFTY,17998.186725083804,625,17997.28681574755,17999.08663442006
2025-09-27 11:57:48.231125,NIFTY,18003.94483180631,277,18003.04463456472,18004.8450290479
2025-09-27 11:57:58.231125,NIFTY,17986.2455627314,592,17985.346250453265,17987.144875009537
2025-09-27 11:58:08.231125,NIFTY,17993.006875524366,670,17992.10722518059,17993.906525868144
2025-09-27 11:58:18.231125,NIFTY,17990.123665922452,611,17989.224159739155,17991.02317210575
2025-09-27 11:58:28.231125,NIFTY,17973.225990807765,191,17972.327329508225,17974.124652107304
2025-09-27 11:58:38.231125,NIFTY,17963.524198150215,355,17962.62602194031,17964.42237436012
2025-09-27 11:58:48.231125,NIFTY,17945.78519223985,875,17944.88790298024,17946.68248149946
2025-09-27 11:58:58.231125,NIFTY,17937.67730898012,72,17936.780425114674,17938.574192845568
2025-09-27 11:59:08.231125,NIFTY,17945.388454252537,214,17944.491184829825,17946.28572367525
2025-09-27 11:59:18.231125,NIFTY,17928.01584320416,971,17927.119442412,17928.91224399632
2025-09-27 11:59:28.231125,NIFTY,17930.70515484676,21,17929.808619589017,17931.601690104504
2025-09-27 11:59:38.231125,NIFTY,17945.32137249134,743,17944.424106422717,17946.218638559963
2025-09-27 11:59:48.231125,NIFTY,17935.041209191175,819,17934.144457130715,17935.937961251635
2025-09-27 11:59:58.231125,NIFTY,17947.1180549686,232,17946.220699065852,17948.015410871347
2025-09-27 12:00:08.231125,NIFTY,17947.995591953197,567,17947.0981921736,17948.892991732795
2025-09-27 12:00:18.231125,NIFTY,17955.132246037323,789,17954.23448942502,17956.030002649626
2025-09-27 12:00:28.231125,NIFTY,17957.53501776213,113,17956.63714101124,17958.43289451302
2025-09-27 12:00:38.231125,NIFTY,17956.348365548252,69,17955.450548129975,17957.24618296653
2025-09-27 12:00:48.231125,NIFTY,17972.416361228723,576,17971.51774041066,17973.314982046784
2025-09-27 12:00:58.231125,NIFTY,17954.47486034408,617,17953.57713660106,17955.372584087097
2025-09-27 12:01:08.231125,NIFTY,17949.048888143272,318,17948.151435698866,17949.946340587678
2025-09-27 12:01:18.231125,NIFTY,17938.54128035106,753,17937.64435328704,17939.438207415078
2025-09-27 12:01:28.231125,NIFTY,17946.95638836125,871,17946.059040541833,17947.853736180667
2025-09-27 12:01:38.231125,NIFTY,17960.302439850755,512,17959.404424728764,17961.200454972746
